État : actif
Journalisation : on (low)
Par défaut : deny (incoming), deny (outgoing), disabled (routed)
Nouveaux profils : skip

Vers                       Action      De
----                       ------      --
53032/tcp                  ALLOW IN    Anywhere                  
80/tcp                     ALLOW IN    Anywhere                  
443/tcp                    ALLOW IN    Anywhere                  
53032/tcp (v6)             ALLOW IN    Anywhere (v6)             
80/tcp (v6)                ALLOW IN    Anywhere (v6)             
443/tcp (v6)               ALLOW IN    Anywhere (v6)             

53/udp                     ALLOW OUT   Anywhere                  
53/tcp                     ALLOW OUT   Anywhere                  
80/tcp                     ALLOW OUT   Anywhere                  
443/tcp                    ALLOW OUT   Anywhere                  
53032/tcp                  ALLOW OUT   Anywhere                  
53/udp (v6)                ALLOW OUT   Anywhere (v6)             
53/tcp (v6)                ALLOW OUT   Anywhere (v6)             
80/tcp (v6)                ALLOW OUT   Anywhere (v6)             
443/tcp (v6)               ALLOW OUT   Anywhere (v6)             
53032/tcp (v6)             ALLOW OUT   Anywhere (v6)             

